Step,AgentID,Wealth,Position,Order
98,saver_13,650.5226116313613,buy,0
99,saver_19,566.3864111196585,sell,0
99,rnd_trader_4,,buy,1
99,rnd_trader_3,,buy,1
99,saver_11,638.5656578929317,buy,0
99,saver_18,606.340381714022,sell,0
99,saver_6,562.2341841439923,buy,0
99,saver_22,539.6546730936337,sell,0
99,saver_2,653.8548868310712,buy,5
99,saver_1,804.5010063649759,buy,0
99,saver_7,584.3446730936336,buy,0
99,saver_9,758.8526116313612,buy,0
99,saver_23,523.1264111196583,sell,0
99,saver_20,609.8946730936335,sell,0
99,saver_3,612.0746730936336,buy,0
99,saver_12,629.9552398813631,buy,0
99,saver_4,635.9826116313614,buy,0
99,saver_17,658.9934373831425,sell,0
99,saver_10,507.31636417513437,buy,0
99,saver_5,565.4948868310718,buy,5
99,rnd_trader_1,,buy,1
99,rnd_trader_2,,buy,1
99,rnd_trader_5,,sell,1
99,saver_16,626.4548868310716,buy,5
99,saver_8,504.2564111196584,buy,0
99,saver_15,700.7082320405206,buy,0
99,saver_0,632.6254348337317,buy,0
99,saver_21,545.8305108997677,sell,0
99,rnd_trader_0,,buy,1
99,saver_14,823.571006364976,buy,0
99,saver_13,650.5226116313613,buy,0
100,saver_19,566.3864111196585,sell,0
100,rnd_trader_4,,sell,1
100,rnd_trader_3,,buy,1
100,saver_11,638.5656578929317,buy,0
100,saver_18,606.340381714022,sell,0
100,saver_6,562.2341841439923,buy,0
100,saver_22,539.6546730936337,sell,0
100,saver_2,653.8548868310712,buy,0
100,saver_1,804.5010063649759,buy,0
100,saver_7,584.3446730936336,buy,0
100,saver_9,758.8526116313612,buy,0
100,saver_23,523.1264111196583,sell,0
100,saver_20,609.8946730936335,sell,0
100,saver_3,612.0746730936336,buy,0
100,saver_12,629.9552398813631,buy,0
100,saver_4,635.9826116313614,buy,0
100,saver_17,658.9934373831425,sell,0
100,saver_10,507.31636417513437,buy,0
100,saver_5,565.4948868310718,buy,0
100,rnd_trader_1,,buy,1
100,rnd_trader_2,,buy,1
100,rnd_trader_5,,sell,1
100,saver_16,626.4548868310716,buy,0
100,saver_8,504.2564111196584,buy,0
100,saver_15,700.7082320405206,buy,0
100,saver_0,632.6254348337317,buy,0
100,saver_21,545.8305108997677,sell,0
100,rnd_trader_0,,sell,1
100,saver_14,823.571006364976,buy,0
100,saver_13,650.5226116313613,buy,0
